actionId,productId,score,timestamp,userid
2,7,3,2018-09-18,466
4,1,1,2018-09-18,467
1,5,4,2018-09-18,467
4,1,4,2018-09-18,467
3,5,4,2018-09-18,467
4,2,1,2018-09-18,468
1,3,1,2018-09-18,468
3,4,2,2018-09-18,468
2,1,3,2018-09-18,468
2,2,2,2018-09-18,469
4,8,5,2018-09-18,469
4,6,3,2018-09-18,469
1,4,1,2018-09-18,469
1,9,2,2018-09-18,470
3,10,4,2018-09-18,470
2,7,1,2018-09-18,470
3,2,4,2018-09-18,470
3,7,2,2018-09-18,471
4,3,1,2018-09-18,471
4,3,3,2018-09-18,471
3,1,4,2018-09-18,471
3,2,3,2018-09-18,472
1,10,5,2018-09-18,472
1,6,5,2018-09-18,472
3,4,3,2018-09-18,472
2,3,4,2018-09-18,473
3,10,1,2018-09-18,473
4,2,4,2018-09-18,473
2,1,4,2018-09-18,473
1,3,3,2018-09-18,474
3,9,1,2018-09-18,474
4,8,5,2018-09-18,474
2,4,3,2018-09-18,474
2,4,2,2018-09-18,475
1,7,3,2018-09-18,475
1,5,4,2018-09-18,475
3,4,4,2018-09-18,475
1,8,2,2018-09-18,476
2,5,2,2018-09-18,476
1,9,5,2018-09-18,476
4,4,5,2018-09-18,476
3,8,3,2018-09-18,477
1,4,1,2018-09-18,477
2,5,1,2018-09-18,477
1,10,2,2018-09-18,477
4,5,4,2018-09-18,478
3,3,4,2018-09-18,478
4,5,4,2018-09-18,478
1,8,1,2018-09-18,478
1,10,1,2018-09-18,479
4,2,4,2018-09-18,479
4,10,2,2018-09-18,479
2,9,2,2018-09-18,479
3,10,3,2018-09-18,480
2,6,3,2018-09-18,480
3,7,3,2018-09-18,480
1,9,2,2018-09-18,480
3,2,2,2018-09-18,481
1,9,2,2018-09-18,481
3,10,4,2018-09-18,481
2,6,1,2018-09-18,481
2,10,1,2018-09-18,482
3,7,2,2018-09-18,482
3,2,1,2018-09-18,482
1,9,2,2018-09-18,482
2,8,3,2018-09-18,483
1,3,5,2018-09-18,483
1,7,3,2018-09-18,483
4,4,3,2018-09-18,483
2,10,5,2018-09-18,484
3,4,3,2018-09-18,484
3,6,3,2018-09-18,484
2,3,5,2018-09-18,484
2,7,4,2018-09-18,485
1,2,5,2018-09-18,485
2,7,4,2018-09-18,485
4,3,4,2018-09-18,485
2,5,4,2018-09-18,486
3,2,5,2018-09-18,486
2,10,5,2018-09-18,486
4,2,2,2018-09-18,486
3,9,5,2018-09-18,487
4,3,4,2018-09-18,487
3,7,5,2018-09-18,487
1,9,4,2018-09-18,487
1,5,1,2018-09-18,488
2,2,4,2018-09-18,488
4,10,5,2018-09-18,488
1,2,4,2018-09-18,488
3,9,1,2018-09-18,489
2,5,1,2018-09-18,489
3,5,5,2018-09-18,489
1,4,2,2018-09-18,489
2,7,2,2018-09-18,490
4,3,4,2018-09-18,490
4,7,4,2018-09-18,490
1,4,5,2018-09-18,490
4,4,5,2018-09-18,491
1,7,2,2018-09-18,491
4,7,4,2018-09-18,491
2,10,4,2018-09-18,491
1,9,2,2018-09-18,492
2,10,5,2018-09-18,492
2,10,1,2018-09-18,492
4,4,2,2018-09-18,492
2,9,2,2018-09-18,493
4,10,1,2018-09-18,493
1,6,5,2018-09-18,493
3,2,3,2018-09-18,493
2,5,5,2018-09-18,494
4,10,5,2018-09-18,494
4,8,3,2018-09-18,494
2,4,4,2018-09-18,494
1,6,5,2018-09-18,495
2,9,3,2018-09-18,495
1,9,3,2018-09-18,495
3,6,3,2018-09-18,495
2,3,3,2018-09-18,496
4,10,5,2018-09-18,496
4,3,1,2018-09-18,496
1,5,3,2018-09-18,496
4,10,3,2018-09-18,497
1,5,1,2018-09-18,497
4,5,4,2018-09-18,497
2,9,3,2018-09-18,497
4,4,1,2018-09-18,498
1,10,1,2018-09-18,498
2,8,1,2018-09-18,498
3,4,3,2018-09-18,498
3,8,4,2018-09-18,499
1,6,1,2018-09-18,499
2,5,4,2018-09-18,499
4,4,1,2018-09-18,499
2,3,4,2018-09-18,500
4,8,5,2018-09-18,500
4,7,4,2018-09-18,500
2,8,2,2018-09-18,500
4,3,2,2018-09-18,501
2,1,2,2018-09-18,501
3,4,5,2018-09-18,501
4,7,5,2018-09-18,501
2,9,5,2018-09-18,502
4,6,3,2018-09-18,502
4,7,4,2018-09-18,502
1,8,3,2018-09-18,502
4,9,3,2018-09-18,503
2,4,5,2018-09-18,503
3,10,4,2018-09-18,503
2,9,5,2018-09-18,503
2,5,2,2018-09-18,504
3,7,4,2018-09-18,504
2,3,1,2018-09-18,504
4,8,4,2018-09-18,504
4,2,5,2018-09-18,505
1,7,1,2018-09-18,505
1,2,2,2018-09-18,505
4,5,4,2018-09-18,505
3,1,4,2018-09-18,506
2,7,3,2018-09-18,506
3,8,2,2018-09-18,506
1,7,2,2018-09-18,506
2,9,3,2018-09-18,507
1,5,3,2018-09-18,507
4,2,1,2018-09-18,507
1,10,3,2018-09-18,507
2,3,1,2018-09-18,508
4,8,1,2018-09-18,508
3,6,2,2018-09-18,508
1,9,4,2018-09-18,508
4,3,5,2018-09-18,509
3,4,4,2018-09-18,509
4,9,3,2018-09-18,509
1,8,5,2018-09-18,509
1,2,3,2018-09-18,510
4,10,5,2018-09-18,510
2,2,2,2018-09-18,510
1,9,4,2018-09-18,510
2,8,5,2018-09-18,511
1,6,5,2018-09-18,511
1,2,1,2018-09-18,511
3,8,4,2018-09-18,511
3,4,2,2018-09-18,512
4,9,2,2018-09-18,512
3,4,2,2018-09-18,512
2,9,4,2018-09-18,512
4,5,4,2018-09-18,513
1,4,2,2018-09-18,513
3,9,4,2018-09-18,513
4,2,4,2018-09-18,513
3,4,5,2018-09-18,514
4,2,1,2018-09-18,514
4,10,2,2018-09-18,514
3,7,3,2018-09-18,514
1,3,2,2018-09-18,515
3,1,2,2018-09-18,515
4,6,4,2018-09-18,515
3,1,3,2018-09-18,515
2,6,1,2018-09-18,516
4,7,3,2018-09-18,516
3,7,2,2018-09-18,516
2,8,3,2018-09-18,516
2,8,4,2018-09-18,517
4,5,1,2018-09-18,517
3,6,5,2018-09-18,517
1,3,1,2018-09-18,517
1,9,1,2018-09-18,518
3,5,4,2018-09-18,518
2,10,3,2018-09-18,518
3,8,5,2018-09-18,518
2,3,3,2018-09-18,519
4,2,1,2018-09-18,519
3,6,1,2018-09-18,519
4,1,5,2018-09-18,519
3,6,3,2018-09-18,520
2,7,4,2018-09-18,520
3,6,5,2018-09-18,520
2,9,5,2018-09-18,520
1,4,4,2018-09-18,521
3,5,2,2018-09-18,521
4,7,1,2018-09-18,521
3,4,1,2018-09-18,521
4,1,5,2018-09-18,522
1,10,2,2018-09-18,522
3,3,5,2018-09-18,522
1,4,1,2018-09-18,522
4,4,2,2018-09-18,523
1,7,3,2018-09-18,523
4,8,4,2018-09-18,523
3,2,2,2018-09-18,523
4,1,1,2018-09-18,524
3,8,5,2018-09-18,524
4,1,2,2018-09-18,524
3,2,5,2018-09-18,524
2,6,3,2018-09-18,525
3,7,3,2018-09-18,525
2,3,2,2018-09-18,525
3,9,1,2018-09-18,525
1,9,1,2018-09-18,526
3,1,3,2018-09-18,526
4,2,3,2018-09-18,526
3,9,5,2018-09-18,526
1,5,5,2018-09-18,527
4,6,5,2018-09-18,527
4,9,5,2018-09-18,527
1,3,2,2018-09-18,527
4,2,1,2018-09-18,528
1,6,2,2018-09-18,528
4,3,1,2018-09-18,528
2,9,3,2018-09-18,528
4,5,3,2018-09-18,529
1,1,3,2018-09-18,529
1,3,4,2018-09-18,529
3,1,3,2018-09-18,529
1,8,5,2018-09-18,530
4,10,4,2018-09-18,530
1,5,5,2018-09-18,530
2,2,1,2018-09-18,530
1,9,3,2018-09-18,531
4,8,4,2018-09-18,531
3,7,4,2018-09-18,531
4,10,4,2018-09-18,531
4,4,1,2018-09-18,532
3,1,3,2018-09-18,532
3,8,5,2018-09-18,532
4,1,4,2018-09-18,532
3,6,5,2018-09-18,533
4,10,1,2018-09-18,533
2,7,4,2018-09-18,533
1,6,5,2018-09-18,533
3,2,1,2018-09-18,534
4,9,3,2018-09-18,534
4,4,4,2018-09-18,534
3,3,3,2018-09-18,534
2,1,4,2018-09-18,535
1,3,5,2018-09-18,535
1,9,3,2018-09-18,535
2,3,2,2018-09-18,535
1,7,4,2018-09-18,536
3,6,3,2018-09-18,536
3,9,5,2018-09-18,536
1,8,3,2018-09-18,536
3,6,2,2018-09-18,537
2,5,5,2018-09-18,537
3,7,2,2018-09-18,537
1,4,1,2018-09-18,537
2,6,2,2018-09-18,538
4,5,2,2018-09-18,538
2,8,2,2018-09-18,538
1,4,3,2018-09-18,538
3,8,1,2018-09-18,539
4,7,1,2018-09-18,539
2,10,2,2018-09-18,539
3,3,2,2018-09-18,539
2,7,3,2018-09-18,540
1,4,5,2018-09-18,540
1,5,5,2018-09-18,540
2,7,5,2018-09-18,540
3,7,3,2018-09-18,541
2,1,2,2018-09-18,541
4,10,4,2018-09-18,541
2,7,5,2018-09-18,541
2,1,5,2018-09-18,542
3,6,5,2018-09-18,542
2,7,2,2018-09-18,542
3,10,3,2018-09-18,542
3,10,1,2018-09-18,543
2,1,4,2018-09-18,543
4,6,3,2018-09-18,543
2,10,5,2018-09-18,543
3,8,5,2018-09-18,544
2,6,3,2018-09-18,544
4,6,4,2018-09-18,544
1,9,2,2018-09-18,544
4,5,5,2018-09-18,545
1,1,1,2018-09-18,545
1,6,3,2018-09-18,545
2,3,5,2018-09-18,545
4,4,3,2018-09-18,546
1,8,3,2018-09-18,546
4,7,4,2018-09-18,546
3,2,2,2018-09-18,546
2,10,4,2018-09-18,547
3,8,5,2018-09-18,547
3,10,4,2018-09-18,547
2,3,5,2018-09-18,547
2,8,2,2018-09-18,548
4,6,1,2018-09-18,548
1,10,2,2018-09-18,548
3,9,4,2018-09-18,548
2,3,1,2018-09-18,549
1,7,3,2018-09-18,549
1,4,2,2018-09-18,549
2,8,3,2018-09-18,549
1,9,5,2018-09-18,550
2,8,1,2018-09-18,550
4,6,4,2018-09-18,550
3,9,4,2018-09-18,550
2,6,5,2018-09-18,551
1,7,2,2018-09-18,551
4,7,4,2018-09-18,551
3,9,1,2018-09-18,551
3,2,3,2018-09-18,552
4,5,2,2018-09-18,552
1,5,2,2018-09-18,552
2,10,4,2018-09-18,552
2,3,2,2018-09-18,553
3,2,4,2018-09-18,553
2,9,5,2018-09-18,553
3,7,4,2018-09-18,553
1,6,2,2018-09-18,554
3,10,4,2018-09-18,554
1,5,2,2018-09-18,554
2,10,2,2018-09-18,554
3,9,2,2018-09-18,555
2,1,2,2018-09-18,555
2,2,2,2018-09-18,555
3,5,2,2018-09-18,555
3,10,4,2018-09-18,556
2,9,4,2018-09-18,556
2,10,3,2018-09-18,556
1,2,5,2018-09-18,556
4,10,2,2018-09-18,557
2,3,2,2018-09-18,557
1,8,2,2018-09-18,557
4,1,2,2018-09-18,557
4,9,3,2018-09-18,558
2,3,4,2018-09-18,558
2,2,5,2018-09-18,558
4,6,3,2018-09-18,558
3,1,1,2018-09-18,559
2,8,4,2018-09-18,559
3,9,3,2018-09-18,559
4,5,2,2018-09-18,559
1,10,2,2018-09-18,560
4,6,5,2018-09-18,560
1,6,2,2018-09-18,560
3,7,3,2018-09-18,560
3,7,2,2018-09-18,561
2,1,2,2018-09-18,561
4,10,2,2018-09-18,561
2,2,4,2018-09-18,561
3,6,1,2018-09-18,562
2,1,3,2018-09-18,562
3,4,4,2018-09-18,562
1,8,1,2018-09-18,562
4,7,2,2018-09-18,563
3,3,4,2018-09-18,563
1,6,5,2018-09-18,563
3,3,2,2018-09-18,563
2,9,5,2018-09-18,564
1,4,1,2018-09-18,564
4,8,5,2018-09-18,564
1,10,5,2018-09-18,564
1,3,1,2018-09-18,565
4,2,4,2018-09-18,565
2,5,5,2018-09-18,565
3,4,2,2018-09-18,565
4,6,5,2018-09-18,566
2,10,4,2018-09-18,566
4,1,4,2018-09-18,566
1,5,3,2018-09-18,566
1,6,4,2018-09-18,567
3,3,4,2018-09-18,567
4,7,1,2018-09-18,567
2,3,1,2018-09-18,567
3,6,3,2018-09-18,568
2,1,3,2018-09-18,568
3,6,2,2018-09-18,568
4,9,2,2018-09-18,568
1,8,1,2018-09-18,569
4,7,1,2018-09-18,569
4,1,1,2018-09-18,569
2,6,5,2018-09-18,569
4,2,2,2018-09-18,570
3,4,5,2018-09-18,570
1,3,2,2018-09-18,570
3,6,1,2018-09-18,570
4,6,3,2018-09-18,571
2,5,1,2018-09-18,571
4,3,3,2018-09-18,571
2,4,1,2018-09-18,571
2,7,4,2018-09-18,572
1,2,2,2018-09-18,572
2,7,2,2018-09-18,572
4,5,5,2018-09-18,572
3,4,2,2018-09-18,573
2,9,4,2018-09-18,573
3,6,1,2018-09-18,573
2,7,1,2018-09-18,573
2,3,1,2018-09-18,574
3,6,1,2018-09-18,574
3,2,4,2018-09-18,574
4,5,3,2018-09-18,574
1,4,5,2018-09-18,575
4,1,5,2018-09-18,575
1,3,3,2018-09-18,575
2,4,4,2018-09-18,575
1,4,3,2018-09-18,576
3,2,3,2018-09-18,576
1,5,3,2018-09-18,576
2,3,2,2018-09-18,576
3,10,4,2018-09-18,577
4,9,2,2018-09-18,577
4,2,3,2018-09-18,577
2,3,2,2018-09-18,577
2,2,3,2018-09-18,578
1,5,4,2018-09-18,578
3,6,1,2018-09-18,578
4,1,5,2018-09-18,578
3,2,4,2018-09-18,579
4,1,3,2018-09-18,579
3,7,3,2018-09-18,579
2,6,4,2018-09-18,579
3,6,3,2018-09-18,580
1,7,3,2018-09-18,580
3,10,4,2018-09-18,580
2,5,2,2018-09-18,580
1,10,5,2018-09-18,581
2,8,2,2018-09-18,581
3,6,5,2018-09-18,581
4,7,5,2018-09-18,581
2,9,3,2018-09-18,582
1,2,2,2018-09-18,582
3,10,5,2018-09-18,582
4,8,1,2018-09-18,582
1,10,1,2018-09-18,583
2,6,4,2018-09-18,583
2,7,2,2018-09-18,583
1,4,5,2018-09-18,583
1,7,2,2018-09-18,584
2,8,2,2018-09-18,584
3,8,1,2018-09-18,584
4,6,3,2018-09-18,584
4,1,1,2018-09-18,585
3,2,2,2018-09-18,585
2,5,1,2018-09-18,585
3,7,4,2018-09-18,585
2,10,1,2018-09-18,586
4,7,3,2018-09-18,586
2,2,2,2018-09-18,586
1,10,4,2018-09-18,586
4,5,4,2018-09-18,587
3,7,3,2018-09-18,587
1,9,3,2018-09-18,587
2,4,2,2018-09-18,587
1,6,5,2018-09-18,588
2,3,3,2018-09-18,588
4,10,2,2018-09-18,588
3,8,2,2018-09-18,588
4,3,5,2018-09-18,589
2,10,3,2018-09-18,589
3,10,3,2018-09-18,589
1,3,3,2018-09-18,589
1,3,1,2018-09-18,590
2,10,4,2018-09-18,590
2,8,5,2018-09-18,590
1,6,1,2018-09-18,590
1,3,1,2018-09-18,591
3,6,5,2018-09-18,591
2,10,5,2018-09-18,591
1,3,3,2018-09-18,591
2,2,3,2018-09-18,592
4,6,5,2018-09-18,592
4,8,5,2018-09-18,592
1,1,3,2018-09-18,592
1,1,2,2018-09-18,593
2,9,2,2018-09-18,593
1,9,1,2018-09-18,593
4,8,1,2018-09-18,593
3,10,1,2018-09-18,594
2,5,3,2018-09-18,594
4,7,2,2018-09-18,594
1,10,4,2018-09-18,594
4,3,5,2018-09-18,595
3,5,4,2018-09-18,595
1,9,3,2018-09-18,595
4,6,4,2018-09-18,595
3,6,3,2018-09-18,596
1,3,1,2018-09-18,596
1,8,3,2018-09-18,596
2,9,5,2018-09-18,596
3,3,3,2018-09-18,597
4,6,4,2018-09-18,597
2,4,1,2018-09-18,597
3,10,4,2018-09-18,597
1,7,4,2018-09-18,598
3,8,4,2018-09-18,598
3,7,3,2018-09-18,598
4,3,5,2018-09-18,598
1,9,5,2018-09-18,599
3,1,1,2018-09-18,599
3,8,3,2018-09-18,599
1,9,2,2018-09-18,599
1,10,3,2018-09-18,600
2,2,5,2018-09-18,600
2,4,1,2018-09-18,600
1,5,1,2018-09-18,600
2,8,5,2018-09-18,601
4,5,2,2018-09-18,601
2,1,2,2018-09-18,601
4,8,2,2018-09-18,601
4,5,3,2018-09-18,602
3,8,4,2018-09-18,602
4,1,1,2018-09-18,602
1,5,4,2018-09-18,602
4,6,4,2018-09-18,603
2,10,2,2018-09-18,603
3,9,5,2018-09-18,603
1,4,4,2018-09-18,603
2,2,4,2018-09-18,604
3,10,2,2018-09-18,604
1,7,3,2018-09-18,604
4,6,3,2018-09-18,604
4,10,3,2018-09-18,605
3,9,5,2018-09-18,605
2,1,4,2018-09-18,605
4,2,3,2018-09-18,605
4,6,1,2018-09-18,606
2,7,1,2018-09-18,606
4,6,4,2018-09-18,606
1,1,5,2018-09-18,606
1,8,1,2018-09-18,607
3,6,5,2018-09-18,607
1,10,1,2018-09-18,607
3,5,2,2018-09-18,607
1,10,2,2018-09-18,608
4,8,1,2018-09-18,608
2,3,3,2018-09-18,608
3,10,2,2018-09-18,608
4,9,2,2018-09-18,609
1,1,4,2018-09-18,609
4,2,4,2018-09-18,609
2,7,5,2018-09-18,609
4,4,4,2018-09-18,610
2,3,1,2018-09-18,610
3,1,4,2018-09-18,610
1,10,1,2018-09-18,610
4,7,1,2018-09-18,611
1,1,2,2018-09-18,611
4,4,1,2018-09-18,611
1,5,1,2018-09-18,611
1,5,4,2018-09-18,612
2,8,3,2018-09-18,612
3,6,4,2018-09-18,612
4,7,2,2018-09-18,612
4,7,1,2018-09-18,613
3,1,3,2018-09-18,613
2,4,3,2018-09-18,613
4,1,5,2018-09-18,613
3,8,3,2018-09-18,614
1,6,3,2018-09-18,614
2,1,4,2018-09-18,614
4,8,2,2018-09-18,614
1,4,2,2018-09-18,615
4,10,5,2018-09-18,615
3,5,2,2018-09-18,615
1,9,4,2018-09-18,615
3,10,3,2018-09-18,616
2,9,2,2018-09-18,616
2,7,4,2018-09-18,616
1,2,2,2018-09-18,616
1,10,4,2018-09-18,617
3,7,3,2018-09-18,617
4,4,1,2018-09-18,617
1,8,3,2018-09-18,617
1,10,1,2018-09-18,618
2,2,4,2018-09-18,618
4,6,2,2018-09-18,618
2,10,5,2018-09-18,618
1,6,1,2018-09-18,619
2,5,4,2018-09-18,619
4,5,4,2018-09-18,619
1,3,5,2018-09-18,619
3,3,5,2018-09-18,620
1,7,5,2018-09-18,620
3,5,5,2018-09-18,620
4,2,1,2018-09-18,620
3,6,4,2018-09-18,621
4,3,2,2018-09-18,621
3,8,1,2018-09-18,621
1,2,5,2018-09-18,621
2,9,3,2018-09-18,622
3,8,5,2018-09-18,622
3,8,1,2018-09-18,622
2,1,4,2018-09-18,622
2,1,2,2018-09-18,623
3,3,4,2018-09-18,623
1,9,1,2018-09-18,623
4,1,5,2018-09-18,623
4,2,4,2018-09-18,624
2,3,1,2018-09-18,624
4,4,2,2018-09-18,624
2,8,1,2018-09-18,624
4,3,5,2018-09-18,625
2,9,4,2018-09-18,625
4,8,5,2018-09-18,625
3,4,2,2018-09-18,625
2,3,5,2018-09-18,626
1,9,4,2018-09-18,626
2,4,5,2018-09-18,626
1,3,5,2018-09-18,626
2,3,1,2018-09-18,627
4,5,5,2018-09-18,627
3,10,2,2018-09-18,627
4,7,3,2018-09-18,627
2,4,5,2018-09-18,628
1,9,3,2018-09-18,628
2,7,5,2018-09-18,628
4,10,5,2018-09-18,628
4,7,2,2018-09-18,629
1,9,2,2018-09-18,629
1,6,2,2018-09-18,629
3,3,3,2018-09-18,629
2,2,1,2018-09-18,630
3,3,3,2018-09-18,630
1,7,2,2018-09-18,630
3,4,5,2018-09-18,630
2,1,1,2018-09-18,631
1,10,3,2018-09-18,631
3,7,4,2018-09-18,631
2,10,4,2018-09-18,631
1,1,3,2018-09-18,632
2,4,1,2018-09-18,632
2,2,1,2018-09-18,632
4,5,1,2018-09-18,632
4,2,4,2018-09-18,633
1,10,3,2018-09-18,633
1,3,1,2018-09-18,633
2,2,3,2018-09-18,633
3,4,1,2018-09-18,634
2,6,3,2018-09-18,634
1,6,3,2018-09-18,634
4,3,4,2018-09-18,634
4,2,1,2018-09-18,635
1,10,1,2018-09-18,635
1,5,4,2018-09-18,635
2,8,4,2018-09-18,635
1,3,2,2018-09-18,636
3,10,1,2018-09-18,636
2,9,3,2018-09-18,636
1,1,4,2018-09-18,636
2,2,2,2018-09-18,637
3,10,4,2018-09-18,637
2,2,5,2018-09-18,637
4,3,2,2018-09-18,637
3,8,5,2018-09-18,638
4,2,5,2018-09-18,638
3,10,1,2018-09-18,638
4,5,5,2018-09-18,638
3,9,2,2018-09-18,639
2,8,4,2018-09-18,639
4,9,1,2018-09-18,639
2,6,1,2018-09-18,639
4,10,2,2018-09-18,640
1,7,1,2018-09-18,640
1,5,3,2018-09-18,640
3,2,3,2018-09-18,640
2,8,2,2018-09-18,641
4,10,2,2018-09-18,641
2,8,3,2018-09-18,641
3,2,1,2018-09-18,641
2,3,5,2018-09-18,642
1,6,2,2018-09-18,642
4,7,1,2018-09-18,642
2,2,3,2018-09-18,642
1,5,2,2018-09-18,643
2,9,3,2018-09-18,643
4,1,5,2018-09-18,643
3,10,3,2018-09-18,643
2,2,5,2018-09-18,644
3,8,4,2018-09-18,644
3,6,3,2018-09-18,644
4,2,4,2018-09-18,644
3,2,4,2018-09-18,645
4,5,3,2018-09-18,645
1,10,4,2018-09-18,645
3,6,1,2018-09-18,645
3,1,2,2018-09-18,646
4,2,4,2018-09-18,646
2,3,5,2018-09-18,646
3,6,3,2018-09-18,646
3,1,3,2018-09-18,647
2,5,4,2018-09-18,647
1,2,1,2018-09-18,647
2,3,3,2018-09-18,647
1,1,5,2018-09-18,648
3,5,5,2018-09-18,648
2,5,2,2018-09-18,648
1,7,5,2018-09-18,648
1,3,2,2018-09-18,649
3,7,5,2018-09-18,649
2,2,2,2018-09-18,649
4,6,3,2018-09-18,649
3,4,4,2018-09-18,650
4,6,2,2018-09-18,650
4,7,3,2018-09-18,650
3,1,5,2018-09-18,650
1,10,4,2018-09-18,651
4,5,2,2018-09-18,651
3,8,4,2018-09-18,651
2,3,4,2018-09-18,651
1,1,3,2018-09-18,652
3,6,2,2018-09-18,652
4,8,5,2018-09-18,652
2,5,2,2018-09-18,652
1,2,3,2018-09-18,653
2,1,1,2018-09-18,653
1,7,1,2018-09-18,653
3,10,1,2018-09-18,653
4,5,5,2018-09-18,654
1,8,4,2018-09-18,654
2,4,2,2018-09-18,654
1,5,5,2018-09-18,654
3,9,3,2018-09-18,655
1,6,5,2018-09-18,655
4,5,5,2018-09-18,655
2,4,3,2018-09-18,655
2,2,3,2018-09-18,656
4,5,5,2018-09-18,656
4,5,1,2018-09-18,656
3,7,4,2018-09-18,656
1,10,3,2018-09-18,657
4,2,3,2018-09-18,657
1,4,2,2018-09-18,657
3,1,4,2018-09-18,657
2,6,3,2018-09-18,658
1,4,4,2018-09-18,658
4,8,4,2018-09-18,658
3,5,3,2018-09-18,658
3,2,3,2018-09-18,659
1,9,4,2018-09-18,659
4,10,4,2018-09-18,659
1,5,4,2018-09-18,659
4,6,2,2018-09-18,660
2,8,4,2018-09-18,660
1,10,5,2018-09-18,660
3,1,2,2018-09-18,660
1,3,4,2018-09-18,661
2,5,1,2018-09-18,661
4,5,3,2018-09-18,661
2,9,5,2018-09-18,661
1,2,5,2018-09-18,662
4,3,1,2018-09-18,662
3,9,4,2018-09-18,662
4,1,1,2018-09-18,662
2,7,5,2018-09-18,663
1,4,4,2018-09-18,663
1,10,4,2018-09-18,663
2,3,2,2018-09-18,663
4,9,3,2018-09-18,664
2,3,2,2018-09-18,664
2,2,3,2018-09-18,664
1,6,2,2018-09-18,664
4,3,1,2018-09-18,665
1,8,5,2018-09-18,665
4,8,4,2018-09-18,665
3,2,3,2018-09-18,665
3,7,1,2018-09-18,666
2,4,1,2018-09-18,666
4,1,2,2018-09-18,666
3,7,2,2018-09-18,666
4,1,3,2018-09-18,667
3,5,2,2018-09-18,667
4,8,4,2018-09-18,667
1,10,3,2018-09-18,667
4,10,2,2018-09-18,668
2,8,2,2018-09-18,668
1,9,5,2018-09-18,668
4,6,5,2018-09-18,668
3,8,5,2018-09-18,669
4,3,5,2018-09-18,669
3,8,3,2018-09-18,669
4,1,1,2018-09-18,669
1,9,5,2018-09-18,670
4,2,4,2018-09-18,670
1,4,5,2018-09-18,670
3,9,1,2018-09-18,670
2,1,4,2018-09-18,671
1,3,5,2018-09-18,671
2,3,1,2018-09-18,671
4,5,4,2018-09-18,671
2,5,5,2018-09-18,672
1,7,5,2018-09-18,672
4,3,1,2018-09-18,672
1,8,5,2018-09-18,672
3,10,5,2018-09-18,673
2,7,5,2018-09-18,673
2,3,2,2018-09-18,673
1,6,3,2018-09-18,673
2,4,2,2018-09-18,674
4,6,4,2018-09-18,674
2,10,2,2018-09-18,674
1,1,1,2018-09-18,674
3,8,5,2018-09-18,675
4,6,4,2018-09-18,675
2,10,2,2018-09-18,675
4,9,4,2018-09-18,675
3,10,4,2018-09-18,676
2,2,5,2018-09-18,676
3,9,5,2018-09-18,676
2,10,1,2018-09-18,676
1,6,5,2018-09-18,677
3,8,4,2018-09-18,677
1,9,2,2018-09-18,677
3,8,4,2018-09-18,677
1,8,2,2018-09-18,678
2,5,4,2018-09-18,678
4,7,3,2018-09-18,678
1,10,4,2018-09-18,678
1,4,3,2018-09-18,679
2,8,3,2018-09-18,679
4,4,5,2018-09-18,679
1,2,2,2018-09-18,679
4,3,5,2018-09-18,680
1,6,2,2018-09-18,680
4,2,5,2018-09-18,680
1,1,5,2018-09-18,680
2,5,4,2018-09-18,681
4,1,5,2018-09-18,681
4,3,5,2018-09-18,681
1,10,4,2018-09-18,681
4,8,1,2018-09-18,682
1,1,3,2018-09-18,682
4,10,1,2018-09-18,682
2,2,3,2018-09-18,682
2,2,1,2018-09-18,683
4,5,1,2018-09-18,683
4,3,5,2018-09-18,683
2,4,2,2018-09-18,683
3,7,4,2018-09-18,684
1,2,3,2018-09-18,684
3,6,5,2018-09-18,684
4,2,1,2018-09-18,684
2,3,4,2018-09-18,685
3,4,5,2018-09-18,685
4,1,1,2018-09-18,685
2,6,3,2018-09-18,685
4,6,5,2018-09-18,686
1,1,3,2018-09-18,686
2,6,5,2018-09-18,686
4,9,2,2018-09-18,686
2,7,5,2018-09-18,687
4,2,3,2018-09-18,687
2,5,5,2018-09-18,687
1,2,4,2018-09-18,687
3,8,5,2018-09-18,688
4,10,5,2018-09-18,688
1,9,3,2018-09-18,688
4,2,5,2018-09-18,688
4,6,2,2018-09-18,689
2,4,1,2018-09-18,689
3,2,5,2018-09-18,689
1,9,2,2018-09-18,689
3,2,5,2018-09-18,690
2,8,4,2018-09-18,690
2,8,3,2018-09-18,690
3,5,3,2018-09-18,690
2,7,2,2018-09-18,691
1,5,4,2018-09-18,691
3,1,4,2018-09-18,691
2,9,1,2018-09-18,691
1,10,1,2018-09-18,692
2,4,5,2018-09-18,692
1,4,1,2018-09-18,692
3,3,5,2018-09-18,692
3,2,2,2018-09-18,693
4,7,5,2018-09-18,693
2,9,5,2018-09-18,693
1,10,1,2018-09-18,693
2,9,2,2018-09-18,694
4,8,1,2018-09-18,694
3,10,4,2018-09-18,694
2,5,4,2018-09-18,694
4,9,3,2018-09-18,695
2,7,1,2018-09-18,695
3,4,5,2018-09-18,695
4,3,1,2018-09-18,695
2,2,3,2018-09-18,696
3,3,3,2018-09-18,696
1,9,3,2018-09-18,696
3,2,1,2018-09-18,696
2,6,2,2018-09-18,697
4,4,1,2018-09-18,697
4,4,4,2018-09-18,697
3,10,3,2018-09-18,697
2,3,5,2018-09-18,698
1,4,3,2018-09-18,698
3,5,5,2018-09-18,698
1,7,3,2018-09-18,698
3,3,4,2018-09-18,699
1,9,1,2018-09-18,699
3,2,2,2018-09-18,699
